ТОО «Высший колледж APEC PetroTechnic»
                                                                                                                    «УТВЕРЖДАЮ»
                                                                                          Заместитель директора
                                                                                     по академической работе
                                                                           __________ А.Е. Шакенова
                                                                                 «____»__________ 2025 г.
РАБОЧАЯ УЧЕБНАЯ ПРОГРАММА
по модулю
ПМ 10 «Разработка программного кода программного обеспечения»
Специальность: 06130100 - «Программное обеспечение»
Квалификация: 4S06130105 - «Техник информационных систем»

                   
Форма обучения очная на базе основного среднего образования
Общее количество часов 336, кредитов 12,5
Разработчики     ______________       Рахым Қ.Д.
                                                               Дауылбай А.А.
                            ______________       Айбарұлы Ғ.
                                                     Атырау, 2025 г.
Рассмотрено и одобрено на заседании цикловой методической комиссии «Программное обеспечение»
Протокол № ____ от «____» ____________ 2025 г.
Председатель ЦМК: ______________ Бекет А.Е.
1. ПОЯСНИТЕЛЬНАЯ ЗАПИСКА
2. РАСПРЕДЕЛЕНИЕ ЧАСОВ ПО СЕМЕСТРАМ
3. СОДЕРЖАНИЕ РАБОЧЕЙ УЧЕБНОЙ ПРОГРАММЫ
4. СПИСОК ИСПОЛЬЗОВАННОЙ ЛИТЕРАТУРЫ
Базовая (фундаментальная) литература:
Дакетт, Д. HTML и CSS. Разработка и дизайн веб-сайтов / Д. Дакетт. - М.: Эксмо, 2018. - 208 c.
Кирсанов, Д. Веб-дизайн: книга Дмитрия Кирсанова / Д. Кирсанов. - М.: Символ, 2015. - 368 c.
Киселев, С.В. Веб-дизайн / С.В. Киселев. - М.: Academia, 2019. - 285 c.
Макнейл, П. Веб-дизайн. Книга идей веб-разработчика / П. Макнейл. - СПб.: Питер, 2017. - 480 c.
Нильсен, Я. Веб-дизайн: книга Якоба Нильсена / Я. Нильсен. - М.: Символ, 2015. - 512 c.
Дополнительная литература:
Сырых, Ю. Современный веб-дизайн. Настольный и мобильный / Ю. Сырых. - М.: Диалектика, 2019. - 384 c.
Гарретт Д. UX-дизайн. Элементы взаимодействия. СПб.: Питер, 2020.
Мареев В. Современный JavaScript: с нуля до React. М.: БХВ-Петербург, 2023.
Документация MDN Web Docs (developer.mozilla.org).
Интернет ресурсы:
freeCodeCamp.org — современная онлайн-платформа по web-разработке.
=== TABLE 0 ===
1. | Описание модуля | Модуль ПМ 10 «Разработка программного кода программного обеспечения» направлен на формирование у обучающихся знаний, умений и практических навыков, необходимых для разработки, реализации и отладки программного кода программного обеспечения. В процессе изучения модуля студенты осваивают методы формализации и алгоритмизации задач, проектирование эффективных алгоритмов и структур данных, разработку программных решений в соответствии с техническими требованиями, а также принципы объектно-ориентированного программирования, тестирования и отладки. Особое внимание уделяется практическим аспектам создания надежных, оптимизированных и масштабируемых программных модулей с использованием современных языков программирования и инструментальных средств разработки.
2. | Формируемые компетенции | По окончании курса обучающийся должен знать: принципы структурного и объектно-ориентированного программирования; методы формализации и алгоритмизации вычислительных задач; основные структуры данных и алгоритмы их обработки; основы анализа сложности и оптимизации алгоритмов; принципы построения архитектуры программных решений; требования к качеству, безопасности и надежности программного кода; основные подходы к тестированию и отладке программных модулей; современные языки программирования, инструменты и среды разработки. Обучающийся должен уметь: формализовать задачи и разрабатывать алгоритмы их решения; проектировать и реализовывать структуры данных; разрабатывать программный код в соответствии с готовыми спецификациями требований; использовать принципы объектно-ориентированного программирования при построении приложений; применять фреймворки, библиотеки и системы управления версиями; выявлять и устранять ошибки в программном коде на уровне модулей; проводить тестирование, профилирование и оптимизацию программных решений. Обучающийся должен продемонстрировать способность: анализировать задачи и выбирать эффективные методы их реализации; разрабатывать программные модули с учетом функциональных и нефункциональных требований; применять современные технологии и инструменты программной инженерии; работать в команде разработчиков, соблюдая стандарты оформления и документирования кода; обеспечивать качество, производительность и безопасность программного продукта. По окончании курса обучающийся должен владеть: современными методами и средствами разработки программного обеспечения; навыками алгоритмизации, программирования и отладки; инструментами контроля версий, тестирования и автоматизации сборки; практическими приёмами оптимизации и сопровождения программного кода.
3. | Пререквизиты | ПМ 08. Установка и сопровождение программного и аппаратного обеспечения ПМ 09. Монтаж и обслуживание локально вычислительной сети и серверное оборудование организации
4. | Постреквизиты | Преддипломная практика Дипломное проектирование
5. | Необходимые средства обучения, оборудование: | PowerPoint-презентации Цифровой подиум Смарт-доска Белая маркерная доска Персональный компьютер Телекоммуникационное оборудование (доступ в Интернет и локальные сети) Объектно-ориентированные программные системы Мультимедийный проектор Система управления обучением (LMS)
6. | Контактная информация педагога(ов): | Контактная информация педагога(ов):
 | Рахым Құндыз Дулатқызы | тел.: +77025479377
 | Рахым Құндыз Дулатқызы | е-mail: k.rakhym@apec.edu.kz
 | Айбарұлы Ғазиз | тел.: +77713437127
 | Айбарұлы Ғазиз | е-mail: g.aibaruly@apec.edu.kz
 | Дауылбай Ануарбек | тел.: +77084907061
 | Дауылбай Ануарбек | е-mail: a.daulbay@apec.edu.
=== TABLE 1 ===
Дисциплина/код и  наименование модуля  (результатов обучения) | Всего часов | В том числе | В том числе | В том числе | В том числе | В том числе | В том числе | В том числе | В том числе
Дисциплина/код и  наименование модуля  (результатов обучения) | Всего часов | 1 курс | 1 курс | 2 курс | 2 курс | 3 курс | 3 курс | 4 курс | 4 курс
Дисциплина/код и  наименование модуля  (результатов обучения) | Всего часов | 1 семестр | 2 семестр | 3 семестр | 4 семестр | 5 семестр | 6 семестр | 7 семестр | 8 семестр
ПМ 10 Разработка программного кода программного обеспечения | 300 |  |  |  |  |  |  |  | 300
РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | 96 |  |  |  |  |  |  |  | 96
РО 10.2 Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | 72 |  |  |  |  |  |  |  | 72
РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | 132 |  |  |  |  |  |  |  | 132
Всего: |  |  |  |  |  |  |  |  | 
Итого на обучение по дисциплине/модулю: | 300 |  |  |  |  |  |  |  | 300
=== TABLE 2 ===
№ п/п | Разделы / результаты обучения | Критерии оценки | Темы занятий | Всего часов | Из них | Из них | Из них | Из них | Самостоятельная работа студента | Производственное обучение / Профессиональная практика | Индивидуальные | Тип  занятия
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Описывает и реализует классы, их поля, методы и конструкторы, создаёт объекты и управляет их жизненным циклом, обеспечивая корректное использование памяти. | Тема 3.10 Операции с объектами: чтение и изменение полей, вызов методов. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Описывает и реализует классы, их поля, методы и конструкторы, создаёт объекты и управляет их жизненным циклом, обеспечивая корректное использование памяти. | Тема 3.11 Наследование и его роль в ООП. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Описывает и реализует классы, их поля, методы и конструкторы, создаёт объекты и управляет их жизненным циклом, обеспечивая корректное использование памяти. | Тема 3.12 Полиморфизм: виртуальные методы и интерфейсы. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Описывает и реализует классы, их поля, методы и конструкторы, создаёт объекты и управляет их жизненным циклом, обеспечивая корректное использование памяти. | Тема 3.13 Управление памятью в объектно-ориентированных языках | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Описывает и реализует классы, их поля, методы и конструкторы, создаёт объекты и управляет их жизненным циклом, обеспечивая корректное использование памяти. | Тема 3.14 Сборка мусора и управление памятью в современных языках (Java, C#, Python) | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Описывает и реализует классы, их поля, методы и конструкторы, создаёт объекты и управляет их жизненным циклом, обеспечивая корректное использование памяти. | Тема 3.15 Утечки памяти и их предотвращение. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует механизмы типизации и контроля типов данных при проектировании и отладке кода, различая сильную и слабую типизацию, статическую и динамическую проверку типов. | Тема 3.16 Типизация данных и её значение в ООП. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует механизмы типизации и контроля типов данных при проектировании и отладке кода, различая сильную и слабую типизацию, статическую и динамическую проверку типов. | Тема 3.17 Сильная и слабая типизация. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует механизмы типизации и контроля типов данных при проектировании и отладке кода, различая сильную и слабую типизацию, статическую и динамическую проверку типов. | Тема 3.18 Переменные и их типы в языках программирования. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует механизмы типизации и контроля типов данных при проектировании и отладке кода, различая сильную и слабую типизацию, статическую и динамическую проверку типов. | Тема 3.19 Контроль типов и проверка типов данных. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует механизмы типизации и контроля типов данных при проектировании и отладке кода, различая сильную и слабую типизацию, статическую и динамическую проверку типов. | Тема 3.20 Динамическая типизация и позднее связывание. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет обобщённое программирование и шаблоны при построении гибких и масштабируемых решений, а также умеет различать особенности классов и объектов в разных языках программирования. | Тема 3.21 Обобщенное программирование и шаблоны. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет обобщённое программирование и шаблоны при построении гибких и масштабируемых решений, а также умеет различать особенности классов и объектов в разных языках программирования. | Тема 3.22 Объекты и классы в различных языках программирования. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет обобщённое программирование и шаблоны при построении гибких и масштабируемых решений, а также умеет различать особенности классов и объектов в разных языках программирования. | Тема 3.23 Проектирование классов и объектов в разработке ПО. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Анализирует и сравнивает различные парадигмы программирования, объясняя преимущества и ограничения ООП по сравнению с функциональным и процедурным подходами. | Тема 3.24 Сравнение ООП, функционального и процедурного программирования | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Анализирует и сравнивает различные парадигмы программирования, объясняя преимущества и ограничения ООП по сравнению с функциональным и процедурным подходами. | Тема 3.25 Современные парадигмы и развитие объектно-ориентированного подхода (SOLID, Clean Code, DDD) | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Проектирует иерархию классов и объектов, определяет классы-предки и классы-потомки, понимает роль наследования в создании структурированных программ. | Тема 3.26 Основы наследования и его роль в объектно-ориентированном программировании. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Проектирует иерархию классов и объектов, определяет классы-предки и классы-потомки, понимает роль наследования в создании структурированных программ. | Тема 3.27 Классы-предки и классы-потомки: иерархия наследования. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Проектирует иерархию классов и объектов, определяет классы-предки и классы-потомки, понимает роль наследования в создании структурированных программ. | Тема 3.28 Преимущества и недостатки наследования в разработке программ. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Реализует абстрактные классы и интерфейсы, демонстрирует различия между ними и способность применять множественное наследование. | Тема 3.29 Абстрактные классы и методы: общие черты и особенности. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Реализует абстрактные классы и интерфейсы, демонстрирует различия между ними и способность применять множественное наследование. | Тема 3.30 Интерфейсы и реализация: множественное наследование. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует виртуальные методы и механизмы полиморфизма для реализации гибкого поведения объектов в программах. | Тема 3.31 Виртуальные методы и полиморфизм: общие методы и различные реализации. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует виртуальные методы и механизмы полиморфизма для реализации гибкого поведения объектов в программах. | Тема 3.32 Позднее связывание и динамический полиморфизм. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует виртуальные методы и механизмы полиморфизма для реализации гибкого поведения объектов в программах. | Тема 3.33 Полиморфизм в статически типизированных и динамически типизированных языках. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует виртуальные методы и механизмы полиморфизма для реализации гибкого поведения объектов в программах. | Тема 3.34 Полиморфизм в контексте абстрактных классов и интерфейсов. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет перегрузку методов и операторов, реализует динамический полиморфизм и позднее связывание в статически и динамически типизированных языках. | Тема 3.35 Полиморфизм и перегрузка методов. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет перегрузку методов и операторов, реализует динамический полиморфизм и позднее связывание в статически и динамически типизированных языках. | Тема 3.36 Полиморфизм и операторы в языках программирования | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет базовые приёмы и инструменты отладки, включая пошаговое выполнение, точки останова и анализ состояния переменных. | Тема 3.37 Основы отладки и её роль в разработке программного обеспечения. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет базовые приёмы и инструменты отладки, включая пошаговое выполнение, точки останова и анализ состояния переменных. | Тема 3.38 Отладочные инструменты и среды разработки. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет базовые приёмы и инструменты отладки, включая пошаговое выполнение, точки останова и анализ состояния переменных. | Тема 3.39 Подходы к отладке: инкрементальная, пошаговая, условная. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет базовые приёмы и инструменты отладки, включая пошаговое выполнение, точки останова и анализ состояния переменных. | Тема 3.40 Установка точек останова (breakpoints) и их использование. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет базовые приёмы и инструменты отладки, включая пошаговое выполнение, точки останова и анализ состояния переменных. | Тема 3.41 Инспектирование переменных и состояния программы во время выполнения. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет базовые приёмы и инструменты отладки, включая пошаговое выполнение, точки останова и анализ состояния переменных. | Тема 3.42 Использование команд отладчика: продолжить, стоп, шаг вперёд. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Выполняет тестирование и отладку отдельных функций и методов, анализирует логи и устраняет ошибки в программном коде. | Тема 3.43 Тестирование и отладка кода на уровне отдельных функций и методов. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Выполняет тестирование и отладку отдельных функций и методов, анализирует логи и устраняет ошибки в программном коде. | Тема 3.44 Работа с логами и журналами событий для отслеживания ошибок. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Выполняет тестирование и отладку отдельных функций и методов, анализирует логи и устраняет ошибки в программном коде. | Тема 3.45 Идентификация и исправление ошибок в коде. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Выполняет тестирование и отладку отдельных функций и методов, анализирует логи и устраняет ошибки в программном коде. | Тема 3.46 Обработка исключений и ошибок в отладочном режиме. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Осуществляет отладку многопоточных и асинхронных программ, выявляет проблемы синхронизации и оптимизирует производительность. | Тема 3.47 Отладка многопоточных и асинхронных программ | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Осуществляет отладку многопоточных и асинхронных программ, выявляет проблемы синхронизации и оптимизирует производительность. | Тема 3.48 Отладка сетевых и распределенных систем. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Осуществляет отладку многопоточных и асинхронных программ, выявляет проблемы синхронизации и оптимизирует производительность. | Тема 3.49 Оптимизация производительности в процессе отладки. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Осуществляет отладку многопоточных и асинхронных программ, выявляет проблемы синхронизации и оптимизирует производительность. | Тема 3.50 Профилирование кода для выявления узких мест. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует современные инструменты и среды отладки для различных платформ: веб, мобильных, встроенных и IoT-приложений. | Тема 3.51 Тестирование и отладка кода в веб-приложениях. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует современные инструменты и среды отладки для различных платформ: веб, мобильных, встроенных и IoT-приложений. | Тема 3.52 Отладка мобильных приложений (Android Studio, Xcode) | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует современные инструменты и среды отладки для различных платформ: веб, мобильных, встроенных и IoT-приложений. | Тема 3.53 Инструменты для отладки IoT-устройств и микроконтроллеров | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Использует современные инструменты и среды отладки для различных платформ: веб, мобильных, встроенных и IoT-приложений. | Тема 3.54 Отладка кода в среде разработки для встроенных систем. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Разрабатывает тестовые сценарии и модульные тесты, применяет системный подход к отладке и проверке работоспособности программных модулей. | Тема 3.55 Отладка кода на уровне системного программирования. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Разрабатывает тестовые сценарии и модульные тесты, применяет системный подход к отладке и проверке работоспособности программных модулей. | Тема 3.56 Разработка тестовых сценариев и модульных тестов для отладки. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Разрабатывает тестовые сценарии и модульные тесты, применяет системный подход к отладке и проверке работоспособности программных модулей. | Тема 3.57 Советы и практики по организации эффективного процесса отладки. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Организует эффективный процесс отладки в командной среде, используя системы контроля версий и совместные инструменты анализа ошибок. | Тема 3.58 Отладка в командной среде и коллективной разработке. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Организует эффективный процесс отладки в командной среде, используя системы контроля версий и совместные инструменты анализа ошибок. | Тема 3.59 Отладка кода с использованием сторонних библиотек и фреймворков. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Организует эффективный процесс отладки в командной среде, используя системы контроля версий и совместные инструменты анализа ошибок. | Тема 3.60 Сценарии сбоя и воспроизведение проблем для отладки. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Организует эффективный процесс отладки в командной среде, используя системы контроля версий и совместные инструменты анализа ошибок. | Тема 3.61 Специализированные инструменты и плагины для отладки. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Организует эффективный процесс отладки в командной среде, используя системы контроля версий и совместные инструменты анализа ошибок. | Тема 3.62 Отладка кода в реальном времени и "горячее" обновление. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Организует эффективный процесс отладки в командной среде, используя системы контроля версий и совместные инструменты анализа ошибок. | Тема 3.63 Отладка с использованием контейнеров, виртуальных машин и эмуляторов | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет live debugging и удалённую отладку, восстанавливает код при ошибках и обеспечивает стабильность программы после исправлений. | Тема 3.64 Live debugging и удалённая отладка в реальном времени | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет live debugging и удалённую отладку, восстанавливает код при ошибках и обеспечивает стабильность программы после исправлений. | Тема 3.65 Резервное копирование и восстановление кода при ошибках в отладке. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет live debugging и удалённую отладку, восстанавливает код при ошибках и обеспечивает стабильность программы после исправлений. | Тема 3.66 Тестирование и уверенность в работоспособности после отладки. | 2 |  | 2 |  |  |  |  |  | Урок комплексной оценки знаний
 | Всего часов на РО 10.3 | Всего часов на РО 10.3 | Всего часов на РО 10.3 | 132 | 96 | 36 |  |  |  |  |  | 
 | Итого часов: | Итого часов: | Итого часов: | 300 | 224 | 76 |  |  |  |  |  | 
